,Unnamed: 0,Voltage Set,Current Set,Voltage Measured,Current Measured,Voltage Absolute Error,Voltage Percentage Error (%),Current Absolute Error,Current Percentage Error(%),Upper Error BoundaryVoltage,Lower Error BoundaryVoltage,Condition ?
219,219,1.5,1.9095,1.49806614,1.9095,0.00193386,0.1289240000000043,0.0,0.0,0.150525,-0.150525,False
220,220,2.0,1.9095,1.99804396,1.9095,0.00195604,0.0978020000000023,0.0,0.0,0.1507,-0.1507,False
221,221,2.5,1.9095,2.49787926,1.9095,0.00212074,0.0848296000000026,0.0,0.0,0.15087499999999998,-0.15087499999999998,True
222,222,3.0,1.9095,2.99778575,1.9095,0.0022142500000001,0.0738083333333398,0.0,0.0,0.15105,-0.15105,True
223,223,3.5,1.9095,3.49801293,1.9095,0.0019870700000002,0.0567734285714343,0.0,0.0,0.151225,-0.151225,True
224,224,4.0,1.9095,3.99748868,1.9095,0.0025113199999999,0.0627829999999995,0.0,0.0,0.1514,-0.1514,True
225,225,4.5,1.9095,4.49801241,1.9095,0.0019875899999997,0.0441686666666601,0.0,0.0,0.151575,-0.151575,True
226,226,5.0,1.9095,4.99812378,1.9095,0.0018762199999997,0.0375243999999952,0.0,0.0,0.15175,-0.15175,True
227,227,5.5,1.9095,5.49771367,1.9095,0.0022863299999995,0.0415696363636283,0.0,0.0,0.151925,-0.151925,True
228,228,6.0,1.9095,5.99729389,1.9095,0.00270611,0.0451018333333349,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
229,229,6.5,1.9095,6.49753731,1.9095,0.0024626899999997,0.0378875384615348,0.0,0.0,0.152275,-0.152275,True
230,230,7.0,1.9095,6.99752898,1.9095,0.0024710199999997,0.0353002857142824,0.0,0.0,0.15245,-0.15245,True
231,231,7.5,1.9095,7.49741988,1.9095,0.0025801200000001,0.0344016000000024,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
232,232,8.0,1.9095,7.99712013,1.9095,0.0028798700000001,0.0359983750000014,0.0,0.0,0.1528,-0.1528,True
233,233,8.5,1.9095,8.49740692,1.9095,0.0025930800000004,0.0305068235294172,0.0,0.0,0.152975,-0.152975,True
234,234,9.0,1.9095,8.99708684,1.9095,0.0029131600000003,0.0323684444444478,0.0,0.0,0.15315,-0.15315,True
235,235,9.5,1.9095,9.49712722,1.9095,0.0028727800000005,0.0302397894736902,0.0,0.0,0.153325,-0.153325,True
236,236,10.0,1.9095,9.9974382,1.9095,0.0025618000000005,0.025618000000005,0.0,0.0,0.1535,-0.1535,True
237,237,10.5,1.9095,10.4962248,1.9095,0.0037751999999997,0.0359542857142833,0.0,0.0,0.153675,-0.153675,True
238,238,11.0,1.9095,10.9966654,1.9095,0.0033346000000005,0.0303145454545501,0.0,0.0,0.15385,-0.15385,True
239,239,11.5,1.9095,11.4966778,1.9095,0.0033221999999994,0.0288886956521695,0.0,0.0,0.154025,-0.154025,True
240,240,12.0,1.9095,11.9979042,1.9095,0.0020957999999993,0.0174649999999942,0.0,0.0,0.1542,-0.1542,True
241,241,12.5,1.9095,12.4878942,1.9095,0.0121058000000005,0.096846400000004,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
242,242,13.0,1.9095,12.9872143,1.9095,0.0127857000000002,0.0983515384615402,0.0,0.0,0.15455,-0.15455,False
243,243,13.5,1.9095,13.487719,1.9095,0.0122809999999997,0.0909703703703686,0.0,0.0,0.154725,-0.154725,True
244,244,14.0,1.9095,13.9888047,1.9095,0.0111953000000006,0.0799664285714334,0.0,0.0,0.15489999999999998,-0.15489999999999998,True
245,245,14.5,1.9095,14.48962,1.9095,0.0103799999999996,0.071586206896549,0.0,0.0,0.155075,-0.155075,True
246,246,15.0,1.9095,14.9892374,1.9095,0.0107625999999996,0.0717506666666641,0.0,0.0,0.15525,-0.15525,True
247,247,15.5,1.9095,15.4852756,1.9095,0.0147244000000004,0.0949961290322607,0.0,0.0,0.155425,-0.155425,False
248,248,0.5,1.672,0.499505726,1.672,0.000494274,0.0988548000000033,0.0,0.0,0.150175,-0.150175,False
249,249,1.0,1.672,0.998963229,1.672,0.0010367709999999,0.1036770999999991,0.0,0.0,0.15034999999999998,-0.15034999999999998,False
250,250,1.5,1.672,1.49817384,1.672,0.00182616,0.1217440000000014,0.0,0.0,0.150525,-0.150525,False
251,251,2.0,1.672,1.99827191,1.672,0.00172809,0.0864045000000035,0.0,0.0,0.1507,-0.1507,True
252,252,2.5,1.672,2.49810704,1.672,0.0018929600000001,0.0757184000000066,0.0,0.0,0.15087499999999998,-0.15087499999999998,True
253,253,3.0,1.672,2.99832387,1.672,0.0016761299999998,0.0558709999999962,0.0,0.0,0.15105,-0.15105,True
254,254,3.5,1.672,3.49781543,1.672,0.0021845699999998,0.0624162857142808,0.0,0.0,0.151225,-0.151225,True
255,255,4.0,1.672,3.9978055,1.672,0.0021944999999998,0.0548624999999969,0.0,0.0,0.1514,-0.1514,True
256,256,4.5,1.672,4.49778847,1.672,0.0022115300000002,0.0491451111111176,0.0,0.0,0.151575,-0.151575,True
257,257,5.0,1.672,4.998198,1.672,0.0018019999999996,0.0360399999999927,0.0,0.0,0.15175,-0.15175,True
258,258,5.5,1.672,5.49845785,1.672,0.0015421499999996,0.0280390909090852,0.0,0.0,0.151925,-0.151925,True
259,259,6.0,1.672,5.99764411,1.672,0.0023558899999995,0.0392648333333263,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
260,260,6.5,1.672,6.49793517,1.672,0.0020648300000001,0.0317666153846173,0.0,0.0,0.152275,-0.152275,True
261,261,7.0,1.672,6.99779237,1.672,0.00220763,0.0315375714285716,0.0,0.0,0.15245,-0.15245,True
262,262,7.5,1.672,7.49753042,1.672,0.0024695799999996,0.0329277333333285,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
263,263,8.0,1.672,7.99726609,1.672,0.0027339099999998,0.0341738749999986,0.0,0.0,0.1528,-0.1528,True
264,264,8.5,1.672,8.49751107,1.672,0.0024889300000001,0.0292815294117666,0.0,0.0,0.152975,-0.152975,True
265,265,9.0,1.672,8.99700269,1.672,0.0029973099999995,0.0333034444444398,0.0,0.0,0.15315,-0.15315,True
266,266,9.5,1.672,9.49728516,1.672,0.0027148399999994,0.0285772631578888,0.0,0.0,0.153325,-0.153325,True
267,267,10.0,1.672,9.99775025,1.672,0.0022497500000007,0.0224975000000071,0.0,0.0,0.1535,-0.1535,True
268,268,10.5,1.672,10.4973267,1.672,0.0026732999999996,0.0254599999999967,0.0,0.0,0.153675,-0.153675,True
269,269,11.0,1.672,10.9976019,1.672,0.0023981000000006,0.0218009090909147,0.0,0.0,0.15385,-0.15385,True
270,270,11.5,1.672,11.4966899,1.672,0.0033101000000002,0.0287834782608713,0.0,0.0,0.154025,-0.154025,True
271,271,12.0,1.672,11.9965888,1.672,0.0034112000000003,0.0284266666666699,0.0,0.0,0.1542,-0.1542,True
272,272,12.5,1.672,12.4873256,1.672,0.0126743999999998,0.1013951999999989,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
273,273,13.0,1.672,12.9867872,1.672,0.0132127999999998,0.1016369230769215,0.0,0.0,0.15455,-0.15455,False
274,274,13.5,1.672,13.4927902,1.672,0.0072098,0.0534059259259262,0.0,0.0,0.154725,-0.154725,True
275,275,14.0,1.672,13.9886925,1.672,0.0113074999999991,0.0807678571428509,0.0,0.0,0.15489999999999998,-0.15489999999999998,True
276,276,14.5,1.672,14.4888728,1.672,0.0111272000000006,0.0767393103448322,0.0,0.0,0.155075,-0.155075,True
277,277,15.0,1.672,14.9937194,1.672,0.0062806000000001,0.0418706666666679,0.0,0.0,0.15525,-0.15525,True
278,278,15.5,1.672,15.4880993,1.672,0.0119006999999999,0.0767787096774192,0.0,0.0,0.155425,-0.155425,True
279,279,0.5,1.4345,0.499558524,1.4345,0.0004414759999999,0.0882951999999992,0.0,0.0,0.150175,-0.150175,True
280,280,1.0,1.4345,0.999159745,1.4345,0.0008402549999999,0.0840254999999956,0.0,0.0,0.15034999999999998,-0.15034999999999998,True
281,281,1.5,1.4345,1.49830225,1.4345,0.0016977499999999,0.1131833333333294,0.0,0.0,0.150525,-0.150525,False
282,282,2.0,1.4345,1.99840241,1.4345,0.00159759,0.0798795000000018,0.0,0.0,0.1507,-0.1507,True
283,283,2.5,1.4345,2.49756678,1.4345,0.0024332199999999,0.0973287999999961,0.0,0.0,0.15087499999999998,-0.15087499999999998,False
284,284,3.0,1.4345,2.99796979,1.4345,0.00203021,0.0676736666666677,0.0,0.0,0.15105,-0.15105,True
285,285,3.5,1.4345,3.49826716,1.4345,0.0017328399999998,0.0495097142857099,0.0,0.0,0.151225,-0.151225,True
286,286,4.0,1.4345,3.99790877,1.4345,0.0020912299999999,0.0522807499999999,0.0,0.0,0.1514,-0.1514,True
287,287,4.5,1.4345,4.49714144,1.4345,0.0028585599999999,0.0635235555555545,0.0,0.0,0.151575,-0.151575,True
288,288,5.0,1.4345,4.99805643,1.4345,0.0019435699999998,0.0388713999999978,0.0,0.0,0.15175,-0.15175,True
289,289,5.5,1.4345,5.49849237,1.4345,0.0015076299999998,0.0274114545454522,0.0,0.0,0.151925,-0.151925,True
290,290,6.0,1.4345,5.99786069,1.4345,0.0021393099999995,0.0356551666666593,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
291,291,6.5,1.4345,6.49803163,1.4345,0.0019683700000001,0.0302826153846179,0.0,0.0,0.152275,-0.152275,True
292,292,7.0,1.4345,6.99766618,1.4345,0.0023338199999995,0.0333402857142799,0.0,0.0,0.15245,-0.15245,True
293,293,7.5,1.4345,7.49778227,1.4345,0.0022177299999999,0.0295697333333322,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
294,294,8.0,1.4345,7.99689561,1.4345,0.0031043899999998,0.038804874999998,0.0,0.0,0.1528,-0.1528,True
295,295,8.5,1.4345,8.49708724,1.4345,0.0029127599999991,0.0342677647058727,0.0,0.0,0.152975,-0.152975,True
296,296,9.0,1.4345,8.99763068,1.4345,0.0023693199999996,0.0263257777777741,0.0,0.0,0.15315,-0.15315,True
297,297,9.5,1.4345,9.49737791,1.4345,0.0026220899999991,0.0276009473684119,0.0,0.0,0.153325,-0.153325,True
298,298,10.0,1.4345,9.99803693,1.4345,0.0019630700000003,0.0196307000000039,0.0,0.0,0.1535,-0.1535,True
299,299,10.5,1.4345,10.4973692,1.4345,0.0026308000000003,0.0250552380952416,0.0,0.0,0.153675,-0.153675,True
300,300,11.0,1.4345,10.9972137,1.4345,0.0027863000000003,0.0253300000000032,0.0,0.0,0.15385,-0.15385,True
301,301,11.5,1.4345,11.497068,1.4345,0.0029319999999994,0.0254956521739086,0.0,0.0,0.154025,-0.154025,True
302,302,12.0,1.4345,11.9972025,1.4345,0.0027974999999997,0.0233124999999982,0.0,0.0,0.1542,-0.1542,True
303,303,12.5,1.4345,12.4897011,1.4345,0.0102989000000004,0.0823912000000035,0.0,0.0,0.15437499999999998,-0.15437499999999998,True
304,304,13.0,1.4345,12.9940776,1.4345,0.0059223999999993,0.0455569230769179,0.0,0.0,0.15455,-0.15455,True
305,305,13.5,1.4345,13.4849151,1.4345,0.0150848999999997,0.111739999999998,0.0,0.0,0.154725,-0.154725,False
306,306,14.0,1.4345,13.9899201,1.4345,0.0100798999999991,0.0719992857142795,0.0,0.0,0.15489999999999998,-0.15489999999999998,True
307,307,14.5,1.4345,14.4834811,1.4345,0.0165188999999994,0.1139234482758582,0.0,0.0,0.155075,-0.155075,False
308,308,15.0,1.4345,14.9917046,1.4345,0.0082953999999997,0.0553026666666648,0.0,0.0,0.15525,-0.15525,True
309,309,15.5,1.4345,15.4876777,1.4345,0.0123222999999992,0.0794987096774144,0.0,0.0,0.155425,-0.155425,True
310,310,0.5,1.197,0.499743364,1.197,0.0002566359999999,0.0513271999999953,0.0,0.0,0.150175,-0.150175,True
311,311,1.0,1.197,0.999151926,1.197,0.0008480739999999,0.0848073999999976,0.0,0.0,0.15034999999999998,-0.15034999999999998,True
312,312,1.5,1.197,1.49839236,1.197,0.00160764,0.1071760000000014,0.0,0.0,0.150525,-0.150525,False
313,313,2.0,1.197,1.99851847,1.197,0.0014815299999999,0.0740764999999976,0.0,0.0,0.1507,-0.1507,True
314,314,2.5,1.197,2.49838874,1.197,0.0016112599999997,0.0644503999999912,0.0,0.0,0.15087499999999998,-0.15087499999999998,True
315,315,3.0,1.197,2.99826794,1.197,0.0017320600000001,0.0577353333333382,0.0,0.0,0.15105,-0.15105,True
316,316,3.5,1.197,3.49775147,1.197,0.0022485300000001,0.0642437142857182,0.0,0.0,0.151225,-0.151225,True
317,317,4.0,1.197,3.99865575,1.197,0.0013442499999998,0.0336062499999956,0.0,0.0,0.1514,-0.1514,True
318,318,4.5,1.197,4.49766334,1.197,0.0023366600000001,0.05192577777778,0.0,0.0,0.151575,-0.151575,True
319,319,5.0,1.197,4.99790404,1.197,0.0020959600000001,0.0419192000000023,0.0,0.0,0.15175,-0.15175,True
320,320,5.5,1.197,5.49811074,1.197,0.0018892599999995,0.0343501818181738,0.0,0.0,0.151925,-0.151925,True
321,321,6.0,1.197,5.99806026,1.197,0.00193974,0.0323290000000013,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
322,322,6.5,1.197,6.49741393,1.197,0.0025860700000004,0.039785692307699,0.0,0.0,0.152275,-0.152275,True
323,323,7.0,1.197,6.99751804,1.197,0.0024819599999998,0.0354565714285699,0.0,0.0,0.15245,-0.15245,True
324,324,7.5,1.197,7.49761109,1.197,0.0023889099999996,0.0318521333333284,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
325,325,8.0,1.197,7.99721185,1.197,0.0027881499999997,0.034851874999997,0.0,0.0,0.1528,-0.1528,True
326,326,8.5,1.197,8.49780609,1.197,0.0021939100000007,0.0258107058823623,0.0,0.0,0.152975,-0.152975,True
327,327,9.0,1.197,8.99689707,1.197,0.0031029300000007,0.034477000000008,0.0,0.0,0.15315,-0.15315,True
328,328,9.5,1.197,9.49694152,1.197,0.0030584799999999,0.0321945263157892,0.0,0.0,0.153325,-0.153325,True
329,329,10.0,1.197,9.99749407,1.197,0.0025059299999998,0.0250592999999987,0.0,0.0,0.1535,-0.1535,True
330,330,10.5,1.197,10.4973464,1.197,0.0026536000000003,0.0252723809523844,0.0,0.0,0.153675,-0.153675,True
331,331,11.0,1.197,10.9978808,1.197,0.0021191999999992,0.0192654545454473,0.0,0.0,0.15385,-0.15385,True
332,332,11.5,1.197,11.497417,1.197,0.0025829999999995,0.0224608695652135,0.0,0.0,0.154025,-0.154025,True
333,333,12.0,1.197,11.9978433,1.197,0.0021567000000004,0.0179725000000037,0.0,0.0,0.1542,-0.1542,True
334,334,12.5,1.197,12.4899912,1.197,0.0100087999999995,0.0800703999999967,0.0,0.0,0.15437499999999998,-0.15437499999999998,True
335,335,13.0,1.197,12.9838143,1.197,0.0161856999999994,0.1245053846153801,0.0,0.0,0.15455,-0.15455,False
336,336,13.5,1.197,13.4843564,1.197,0.0156436000000006,0.1158785185185233,0.0,0.0,0.154725,-0.154725,False
337,337,14.0,1.197,13.9860732,1.197,0.0139268000000001,0.0994771428571437,0.0,0.0,0.15489999999999998,-0.15489999999999998,False
338,338,14.5,1.197,14.4854002,1.197,0.0145997999999991,0.1006882758620631,0.0,0.0,0.155075,-0.155075,False
339,339,15.0,1.197,14.9872808,1.197,0.0127191999999993,0.0847946666666625,0.0,0.0,0.15525,-0.15525,True
340,340,15.5,1.197,15.4872208,1.197,0.0127792000000006,0.0824464516129074,0.0,0.0,0.155425,-0.155425,True
341,341,0.5,0.9595,0.499812283,0.9595,0.0001877169999999,0.0375433999999952,0.0,0.0,0.150175,-0.150175,True
342,342,1.0,0.9595,0.999315184,0.9595,0.000684816,0.0684816000000032,0.0,0.0,0.15034999999999998,-0.15034999999999998,True
343,343,1.5,0.9595,1.49813327,0.9595,0.0018667299999999,0.1244486666666618,0.0,0.0,0.150525,-0.150525,False
344,344,2.0,0.9595,1.99868235,0.9595,0.00131765,0.0658825000000029,0.0,0.0,0.1507,-0.1507,True
345,345,2.5,0.9595,2.49839598,0.9595,0.0016040199999998,0.0641607999999926,0.0,0.0,0.15087499999999998,-0.15087499999999998,True
346,346,3.0,0.9595,2.99848848,0.9595,0.0015115200000002,0.050384000000007,0.0,0.0,0.15105,-0.15105,True
347,347,3.5,0.9595,3.49811581,0.9595,0.0018841900000001,0.0538340000000049,0.0,0.0,0.151225,-0.151225,True
348,348,4.0,0.9595,3.99774804,0.9595,0.0022519600000001,0.056299000000004,0.0,0.0,0.1514,-0.1514,True
349,349,4.5,0.9595,4.49730796,0.9595,0.0026920400000003,0.0598231111111186,0.0,0.0,0.151575,-0.151575,True
350,350,5.0,0.9595,4.99815779,0.9595,0.0018422100000003,0.0368442000000079,0.0,0.0,0.15175,-0.15175,True
351,351,5.5,0.9595,5.49813859,0.9595,0.00186141,0.0338438181818193,0.0,0.0,0.151925,-0.151925,True
352,352,6.0,0.9595,5.99786965,0.9595,0.0021303499999998,0.0355058333333306,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
353,353,6.5,0.9595,6.49830956,0.9595,0.0016904399999999,0.0260067692307686,0.0,0.0,0.152275,-0.152275,True
354,354,7.0,0.9595,6.99818685,0.9595,0.0018131500000002,0.0259021428571466,0.0,0.0,0.15245,-0.15245,True
355,355,7.5,0.9595,7.49767586,0.9595,0.0023241399999998,0.0309885333333307,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
356,356,8.0,0.9595,7.99777467,0.9595,0.0022253299999999,0.0278166249999989,0.0,0.0,0.1528,-0.1528,True
357,357,8.5,0.9595,8.49796329,0.9595,0.0020367100000004,0.0239612941176529,0.0,0.0,0.152975,-0.152975,True
358,358,9.0,0.9595,8.99727174,0.9595,0.0027282599999995,0.0303139999999954,0.0,0.0,0.15315,-0.15315,True
359,359,9.5,0.9595,9.49757958,0.9595,0.0024204199999999,0.0254781052631576,0.0,0.0,0.153325,-0.153325,True
360,360,10.0,0.9595,9.99735113,0.9595,0.0026488699999998,0.026488699999998,0.0,0.0,0.1535,-0.1535,True
361,361,10.5,0.9595,10.4973582,0.9595,0.0026417999999992,0.0251599999999928,0.0,0.0,0.153675,-0.153675,True
362,362,11.0,0.9595,10.9985402,0.9595,0.0014597999999992,0.0132709090909021,0.0,0.0,0.15385,-0.15385,True
363,363,11.5,0.9595,11.4968843,0.9595,0.0031157000000003,0.0270930434782642,0.0,0.0,0.154025,-0.154025,True
364,364,12.0,0.9595,11.9977865,0.9595,0.0022134999999998,0.0184458333333322,0.0,0.0,0.1542,-0.1542,True
365,365,12.5,0.9595,12.4895187,0.9595,0.0104813000000003,0.0838504000000028,0.0,0.0,0.15437499999999998,-0.15437499999999998,True
366,366,13.0,0.9595,12.9902954,0.9595,0.0097045999999991,0.0746507692307628,0.0,0.0,0.15455,-0.15455,True
367,367,13.5,0.9595,13.4865143,0.9595,0.0134857000000003,0.0998940740740768,0.0,0.0,0.154725,-0.154725,False
368,368,14.0,0.9595,13.9918176,0.9595,0.0081824000000008,0.05844571428572,0.0,0.0,0.15489999999999998,-0.15489999999999998,True
369,369,14.5,0.9595,14.4907605,0.9595,0.0092394999999996,0.0637206896551698,0.0,0.0,0.155075,-0.155075,True
370,370,15.0,0.9595,14.9912378,0.9595,0.0087621999999996,0.058414666666664,0.0,0.0,0.15525,-0.15525,True
371,371,15.5,0.9595,15.4849197,0.9595,0.0150802999999992,0.0972922580645114,0.0,0.0,0.155425,-0.155425,False
372,372,0.5,0.722,0.500037518,0.722,-3.751799999995864e-05,-0.0075035999999917,0.0,0.0,0.150175,-0.150175,True
373,373,1.0,0.722,0.999580808,0.722,0.0004191919999999,0.0419191999999957,0.0,0.0,0.15034999999999998,-0.15034999999999998,True
374,374,1.5,0.722,1.49872922,0.722,0.00127078,0.0847186666666684,0.0,0.0,0.150525,-0.150525,True
375,375,2.0,0.722,1.99871031,0.722,0.0012896899999998,0.0644844999999949,0.0,0.0,0.1507,-0.1507,True
376,376,2.5,0.722,2.49818861,0.722,0.0018113899999998,0.0724555999999942,0.0,0.0,0.15087499999999998,-0.15087499999999998,True
377,377,3.0,0.722,2.99872708,0.722,0.0012729199999998,0.0424306666666633,0.0,0.0,0.15105,-0.15105,True
378,378,3.5,0.722,3.49757786,0.722,0.0024221400000001,0.0692040000000052,0.0,0.0,0.151225,-0.151225,True
379,379,4.0,0.722,3.99881142,0.722,0.0011885799999999,0.0297144999999998,0.0,0.0,0.1514,-0.1514,True
380,380,4.5,0.722,4.49791364,0.722,0.0020863599999998,0.046363555555552,0.0,0.0,0.151575,-0.151575,True
381,381,5.0,0.722,4.99832862,0.722,0.0016713800000003,0.0334276000000066,0.0,0.0,0.15175,-0.15175,True
382,382,5.5,0.722,5.49789143,0.722,0.0021085699999998,0.0383376363636339,0.0,0.0,0.151925,-0.151925,True
383,383,6.0,0.722,5.99761438,0.722,0.00238562,0.0397603333333348,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
384,384,6.5,0.722,6.49826368,0.722,0.00173632,0.0267126153846155,0.0,0.0,0.152275,-0.152275,True
385,385,7.0,0.722,6.99784183,0.722,0.0021581700000004,0.0308310000000057,0.0,0.0,0.15245,-0.15245,True
386,386,7.5,0.722,7.49806409,0.722,0.0019359100000002,0.0258121333333368,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
387,387,8.0,0.722,7.99721225,0.722,0.0027877500000004,0.0348468750000052,0.0,0.0,0.1528,-0.1528,True
388,388,8.5,0.722,8.49775776,0.722,0.0022422399999992,0.0263792941176386,0.0,0.0,0.152975,-0.152975,True
389,389,9.0,0.722,8.9975821,0.722,0.0024178999999993,0.0268655555555478,0.0,0.0,0.15315,-0.15315,True
390,390,9.5,0.722,9.49772191,0.722,0.0022780900000007,0.0239798947368503,0.0,0.0,0.153325,-0.153325,True
391,391,10.0,0.722,9.99803033,0.722,0.0019696699999993,0.0196966999999936,0.0,0.0,0.1535,-0.1535,True
392,392,10.5,0.722,10.4976324,0.722,0.0023675999999994,0.0225485714285663,0.0,0.0,0.153675,-0.153675,True
393,393,11.0,0.722,10.9976935,0.722,0.0023064999999995,0.0209681818181776,0.0,0.0,0.15385,-0.15385,True
394,394,11.5,0.722,11.4976347,0.722,0.0023652999999992,0.0205678260869498,0.0,0.0,0.154025,-0.154025,True
395,395,12.0,0.722,11.9980175,0.722,0.0019825000000004,0.016520833333337,0.0,0.0,0.1542,-0.1542,True
396,396,12.5,0.722,12.4890576,0.722,0.0109423999999993,0.0875391999999948,0.0,0.0,0.15437499999999998,-0.15437499999999998,True
397,397,13.0,0.722,12.9865879,0.722,0.0134121,0.1031700000000003,0.0,0.0,0.15455,-0.15455,False
398,398,13.5,0.722,13.4879466,0.722,0.0120533999999992,0.0892844444444386,0.0,0.0,0.154725,-0.154725,True
399,399,14.0,0.722,13.9838214,0.722,0.0161785999999999,0.1155614285714281,0.0,0.0,0.15489999999999998,-0.15489999999999998,False
400,400,14.5,0.722,14.4912421,0.722,0.0087579000000008,0.0603993103448336,0.0,0.0,0.155075,-0.155075,True
401,401,15.0,0.722,14.9924749,0.722,0.0075251000000005,0.0501673333333367,0.0,0.0,0.15525,-0.15525,True
402,402,15.5,0.722,15.4950139,0.722,0.0049860999999999,0.0321683870967741,0.0,0.0,0.155425,-0.155425,True
403,403,0.5,0.4845,0.500132344,0.4845,-0.0001323439999999,-0.0264687999999901,0.0,0.0,0.150175,-0.150175,True
404,404,1.0,0.4845,0.999782053,0.4845,0.0002179469999999,0.0217946999999996,0.0,0.0,0.15034999999999998,-0.15034999999999998,True
405,405,1.5,0.4845,1.49872704,0.4845,0.0012729600000001,0.0848640000000067,0.0,0.0,0.150525,-0.150525,True
406,406,2.0,0.4845,1.99921879,0.4845,0.0007812099999999,0.0390604999999988,0.0,0.0,0.1507,-0.1507,True
407,407,2.5,0.4845,2.49832254,0.4845,0.0016774599999997,0.0670983999999919,0.0,0.0,0.15087499999999998,-0.15087499999999998,True
408,408,3.0,0.4845,2.99915577,0.4845,0.0008442299999997,0.0281409999999926,0.0,0.0,0.15105,-0.15105,True
409,409,3.5,0.4845,3.49829303,0.4845,0.0017069699999998,0.0487705714285675,0.0,0.0,0.151225,-0.151225,True
410,410,4.0,0.4845,3.9982744,0.4845,0.0017255999999998,0.043139999999997,0.0,0.0,0.1514,-0.1514,True
411,411,4.5,0.4845,4.49818022,0.4845,0.0018197799999999,0.0404395555555541,0.0,0.0,0.151575,-0.151575,True
412,412,5.0,0.4845,4.99866133,0.4845,0.0013386699999999,0.0267733999999997,0.0,0.0,0.15175,-0.15175,True
413,413,5.5,0.4845,5.49812124,0.4845,0.0018787600000003,0.0341592727272784,0.0,0.0,0.151925,-0.151925,True
414,414,6.0,0.4845,5.99788601,0.4845,0.0021139899999997,0.0352331666666631,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
415,415,6.5,0.4845,6.49857697,0.4845,0.0014230299999997,0.0218927692307656,0.0,0.0,0.152275,-0.152275,True
416,416,7.0,0.4845,6.99790172,0.4845,0.0020982800000002,0.0299754285714318,0.0,0.0,0.15245,-0.15245,True
417,417,7.5,0.4845,7.49856906,0.4845,0.0014309399999996,0.0190791999999954,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
418,418,8.0,0.4845,7.99796508,0.4845,0.0020349199999998,0.0254364999999978,0.0,0.0,0.1528,-0.1528,True
419,419,8.5,0.4845,8.49847612,0.4845,0.0015238800000005,0.0179280000000069,0.0,0.0,0.152975,-0.152975,True
420,420,9.0,0.4845,8.99790337,0.4845,0.0020966300000004,0.0232958888888943,0.0,0.0,0.15315,-0.15315,True
421,421,9.5,0.4845,9.49710973,0.4845,0.0028902699999999,0.0304238947368418,0.0,0.0,0.153325,-0.153325,True
422,422,10.0,0.4845,9.99776432,0.4845,0.00223568,0.0223568000000007,0.0,0.0,0.1535,-0.1535,True
423,423,10.5,0.4845,10.497824,0.4845,0.0021760000000004,0.0207238095238133,0.0,0.0,0.153675,-0.153675,True
424,424,11.0,0.4845,10.998117,0.4845,0.0018829999999994,0.0171181818181764,0.0,0.0,0.15385,-0.15385,True
425,425,11.5,0.4845,11.4970319,0.4845,0.0029681000000003,0.0258095652173944,0.0,0.0,0.154025,-0.154025,True
426,426,12.0,0.4845,11.9982479,0.4845,0.0017520999999991,0.0146008333333262,0.0,0.0,0.1542,-0.1542,True
427,427,12.5,0.4845,12.4872918,0.4845,0.0127082000000005,0.101665600000004,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
428,428,13.0,0.4845,12.9875456,0.4845,0.0124543999999993,0.0958030769230716,0.0,0.0,0.15455,-0.15455,False
429,429,13.5,0.4845,13.4898818,0.4845,0.0101182000000008,0.0749496296296359,0.0,0.0,0.154725,-0.154725,True
430,430,14.0,0.4845,13.9860564,0.4845,0.0139435999999992,0.0995971428571377,0.0,0.0,0.15489999999999998,-0.15489999999999998,False
431,431,14.5,0.4845,14.4815075,0.4845,0.0184925000000006,0.1275344827586254,0.0,0.0,0.155075,-0.155075,False
432,432,15.0,0.4845,14.9874671,0.4845,0.0125329,0.0835526666666671,0.0,0.0,0.15525,-0.15525,True
433,433,15.5,0.4845,15.4917077,0.4845,0.0082923000000008,0.0534987096774245,0.0,0.0,0.155425,-0.155425,True
434,434,0.5,0.247,0.500300311,0.247,-0.000300311,-0.0600622000000106,0.0,0.0,0.150175,-0.150175,True
435,435,1.0,0.247,0.999886357,0.247,0.000113643,0.0113643000000052,0.0,0.0,0.15034999999999998,-0.15034999999999998,True
436,436,1.5,0.247,1.4987043,0.247,0.0012957,0.0863800000000007,0.0,0.0,0.150525,-0.150525,True
437,437,2.0,0.247,1.99903254,0.247,0.00096746,0.0483730000000015,0.0,0.0,0.1507,-0.1507,True
